id,longitude,latitude,start_date,end_date,label,cube,time_series
309,-45.9831698899711,-12.9503659392087,2016-09-01,2017-08-01,Cropland,NA,NA
310,-45.9965742708961,-12.9847243092336,2016-09-01,2017-08-01,Cropland,NA,NA
311,-45.9893978319704,-12.9883067235204,2016-09-01,2017-08-01,Cropland,NA,NA
312,-46.0014393737471,-13.0042345175544,2016-09-01,2017-08-01,Cropland,NA,NA
313,-46.0041755805431,-13.0147820680153,2016-09-01,2017-08-01,Cropland,NA,NA
314,-45.9959864168593,-13.0181861355733,2016-09-01,2017-08-01,Cropland,NA,NA
315,-46.0123218919725,-13.0591448973637,2016-09-01,2017-08-01,Cropland,NA,NA
316,-45.9999262158868,-13.0541191462445,2016-09-01,2017-08-01,Cropland,NA,NA
317,-46.0024803867906,-13.0659584473363,2016-09-01,2017-08-01,Cropland,NA,NA
318,-46.0093405198766,-13.0766177887307,2016-09-01,2017-08-01,Cropland,NA,NA
319,-46.0127583497227,-13.0908786885136,2016-09-01,2017-08-01,Cropland,NA,NA
320,-46.0232192740962,-13.1057657213223,2016-09-01,2017-08-01,Cropland,NA,NA
321,-46.0252290354012,-13.0985153139788,2016-09-01,2017-08-01,Pasture,NA,NA
322,-46.0296428267821,-13.1050803067975,2016-09-01,2017-08-01,Cropland,NA,NA
323,-46.0367191355001,-13.1051876155555,2016-09-01,2017-08-01,Cropland,NA,NA
324,-46.0475122060167,-13.1021980299742,2016-09-01,2017-08-01,Cropland,NA,NA
325,-46.0507226534765,-13.1015291685342,2016-09-01,2017-08-01,Cropland,NA,NA
326,-46.0558133091352,-13.1008712714938,2016-09-01,2017-08-01,Cropland,NA,NA
327,-46.0622467559862,-13.1000015122751,2016-09-01,2017-08-01,Cropland,NA,NA
328,-46.028128823621,-13.122180520575,2016-09-01,2017-08-01,Cropland,NA,NA
329,-46.0263634961112,-13.1279565340341,2016-09-01,2017-08-01,Cropland,NA,NA
330,-46.0294627375133,-13.1416903440362,2016-09-01,2017-08-01,Cropland,NA,NA
331,-46.0357180269337,-13.1699211354034,2016-09-01,2017-08-01,Cropland,NA,NA
332,-46.0409675806378,-13.1898238263596,2016-09-01,2017-08-01,Cropland,NA,NA
333,-46.0441629248672,-13.1983894472876,2016-09-01,2017-08-01,Cropland,NA,NA
334,-46.0458063387322,-13.2059055854062,2016-09-01,2017-08-01,Cropland,NA,NA
335,-46.0487163745358,-13.2172588105003,2016-09-01,2017-08-01,Cropland,NA,NA
336,-46.0491978756401,-13.2308027238177,2016-09-01,2017-08-01,Cropland,NA,NA
337,-46.0490177916016,-13.2428519326068,2016-09-01,2017-08-01,Cropland,NA,NA
338,-46.0538813737964,-13.2526457237967,2016-09-01,2017-08-01,Cropland,NA,NA
339,-46.055502140963,-13.2942619998386,2016-09-01,2017-08-01,Formacao_florestal,NA,NA
340,-46.063816995106,-13.2995972058565,2016-09-01,2017-08-01,Cropland,NA,NA
341,-46.0678735804036,-13.3196150677973,2016-09-01,2017-08-01,Cropland,NA,NA
342,-46.0726489950021,-13.3477773119389,2016-09-01,2017-08-01,Cropland,NA,NA
343,-46.0638019373316,-13.3550531027638,2016-09-01,2017-08-01,Cropland,NA,NA
344,-46.0767971333034,-13.3637673791059,2016-09-01,2017-08-01,Cropland,NA,NA
345,-46.0826862363374,-13.3821350704316,2016-09-01,2017-08-01,Cropland,NA,NA
346,-46.0856522004424,-13.3956889997493,2016-09-01,2017-08-01,Cropland,NA,NA
347,-46.0864604098367,-13.4069433115361,2016-09-01,2017-08-01,Cropland,NA,NA
348,-46.089590132751,-13.4201153467354,2016-09-01,2017-08-01,Cropland,NA,NA
349,-46.0944083039861,-13.4326468288115,2016-09-01,2017-08-01,Cropland,NA,NA
350,-46.0902571437063,-13.4700490329079,2016-09-01,2017-08-01,Pasture,NA,NA
351,-46.090898695855,-13.4776137584061,2016-09-01,2017-08-01,Pasture,NA,NA
352,-46.103860268981,-13.4805368268028,2016-09-01,2017-08-01,Cropland,NA,NA
353,-46.0919393518094,-13.48599134391,2016-09-01,2017-08-01,Cropland,NA,NA
354,-46.1044940982693,-13.4900268619202,2016-09-01,2017-08-01,Cropland,NA,NA
355,-46.0939691789002,-13.4930733089511,2016-09-01,2017-08-01,Cropland,NA,NA
356,-46.1069994774768,-13.51266799971,2016-09-01,2017-08-01,Cropland,NA,NA
357,-46.1179134391505,-13.5419608969371,2016-09-01,2017-08-01,Cropland,NA,NA
358,-46.1059607642043,-13.5455931381293,2016-09-01,2017-08-01,Cropland,NA,NA
359,-46.1206231305387,-13.5662112414599,2016-09-01,2017-08-01,Cropland,NA,NA
360,-46.1165431703435,-13.5765855172417,2016-09-01,2017-08-01,Pasture,NA,NA
361,-46.1136747613799,-13.5826364825615,2016-09-01,2017-08-01,Formacao_florestal,NA,NA
362,-46.121650583263,-13.5926572763829,2016-09-01,2017-08-01,Cropland,NA,NA
363,-46.1181219347348,-13.6033133439031,2016-09-01,2017-08-01,Cropland,NA,NA
364,-46.1315508564059,-13.617882276144,2016-09-01,2017-08-01,Cropland,NA,NA
365,-46.1243437961659,-13.6245232037632,2016-09-01,2017-08-01,Cropland,NA,NA
366,-46.1273332108851,-13.6378162362892,2016-09-01,2017-08-01,Cropland,NA,NA
367,-46.1275552488113,-13.6463646556569,2016-09-01,2017-08-01,Cropland,NA,NA
368,-45.9879999282516,-12.7749794805722,2016-09-01,2017-08-01,Cropland,NA,NA
369,-45.9625343012248,-12.8696185662776,2016-09-01,2017-08-01,Cropland,NA,NA
370,-45.9767975013858,-12.8945332544853,2016-09-01,2017-08-01,Cropland,NA,NA
371,-45.9744305033889,-12.9026136937143,2016-09-01,2017-08-01,Cropland,NA,NA
372,-45.9811233924251,-12.9116327699633,2016-09-01,2017-08-01,Cropland,NA,NA
373,-45.9841433553915,-12.9189378139707,2016-09-01,2017-08-01,Cropland,NA,NA
374,-45.9867552137844,-12.9299974055934,2016-09-01,2017-08-01,Cropland,NA,NA
375,-45.9885304618948,-12.9504433654171,2016-09-01,2017-08-01,Cropland,NA,NA
376,-45.9940194474413,-13.0088429049743,2016-09-01,2017-08-01,Cropland,NA,NA
377,-46.0150775627829,-13.0667119105333,2016-09-01,2017-08-01,Cropland,NA,NA
378,-46.0197299365305,-13.0758534181742,2016-09-01,2017-08-01,Cropland,NA,NA
379,-46.0214031592654,-13.0989928582143,2016-09-01,2017-08-01,Pasture,NA,NA
380,-46.034788937129,-13.0967074813374,2016-09-01,2017-08-01,Pasture,NA,NA
381,-46.0449915124403,-13.0933610363685,2016-09-01,2017-08-01,Pasture,NA,NA
382,-46.0543778814194,-13.0909940394469,2016-09-01,2017-08-01,Pasture,NA,NA
383,-46.0192402132169,-13.1279477659313,2016-09-01,2017-08-01,Cropland,NA,NA
384,-46.0221377448023,-13.1420273198191,2016-09-01,2017-08-01,Cropland,NA,NA
385,-46.0271574116327,-13.1680234805165,2016-09-01,2017-08-01,Cropland,NA,NA
386,-46.0303406147844,-13.1880205272873,2016-09-01,2017-08-01,Cropland,NA,NA
387,-46.0319730263352,-13.1992025497238,2016-09-01,2017-08-01,Cropland,NA,NA
388,-46.0344216450857,-13.2058954388473,2016-09-01,2017-08-01,Cropland,NA,NA
389,-46.0677228492259,-13.3664839701367,2016-09-01,2017-08-01,Pasture,NA,NA
390,-46.0793945956888,-13.4080288552461,2016-09-01,2017-08-01,Cropland,NA,NA
391,-46.079557836712,-13.4226389433126,2016-09-01,2017-08-01,Cropland,NA,NA
392,-46.0821696958145,-13.4344739302809,2016-09-01,2017-08-01,Cropland,NA,NA
393,-46.1252245623833,-13.6041631574696,2016-09-01,2017-08-01,Cropland,NA,NA
394,-45.7216723966007,-13.6529681610283,2016-09-01,2017-08-01,Formacao_natural,NA,NA
395,-45.7114386634003,-13.6500945170956,2016-09-01,2017-08-01,Formacao_natural,NA,NA
396,-45.7026089576657,-13.6474055850549,2016-09-01,2017-08-01,Formacao_natural,NA,NA
397,-45.6940391597046,-13.6440802655853,2016-09-01,2017-08-01,Formacao_natural,NA,NA
398,-45.6840913927957,-13.6426794677794,2016-09-01,2017-08-01,Formacao_natural,NA,NA
399,-45.6759147714356,-13.6390242139913,2016-09-01,2017-08-01,Formacao_natural,NA,NA
400,-45.6671919125869,-13.6368425396802,2016-09-01,2017-08-01,Formacao_natural,NA,NA
401,-45.658425187151,-13.6340943422474,2016-09-01,2017-08-01,Formacao_natural,NA,NA
402,-45.649012092731,-13.6313166350245,2016-09-01,2017-08-01,Formacao_natural,NA,NA
403,-45.6399383075805,-13.6287786482699,2016-09-01,2017-08-01,Formacao_natural,NA,NA
404,-45.6308199901677,-13.626208687608,2016-09-01,2017-08-01,Formacao_natural,NA,NA
405,-45.6207587519735,-13.6243985986601,2016-09-01,2017-08-01,Formacao_natural,NA,NA
406,-45.6179723158515,-13.6363109160458,2016-09-01,2017-08-01,Formacao_natural,NA,NA
407,-45.5801544629837,-13.6373753111734,2016-09-01,2017-08-01,Formacao_natural,NA,NA
408,-45.5618562533029,-13.629559136019,2016-09-01,2017-08-01,Formacao_natural,NA,NA
409,-45.5388562261833,-13.6313059568753,2016-09-01,2017-08-01,Formacao_natural,NA,NA
410,-45.537732363019,-13.6418234111724,2016-09-01,2017-08-01,Pasture,NA,NA
411,-45.518372099394,-13.63304783216,2016-09-01,2017-08-01,Formacao_natural,NA,NA
412,-45.5273575993933,-13.6419981747864,2016-09-01,2017-08-01,Pasture,NA,NA
413,-45.5180331405881,-13.6418043229294,2016-09-01,2017-08-01,Pasture,NA,NA
414,-45.4978674801474,-13.632821555941,2016-09-01,2017-08-01,Formacao_natural,NA,NA
415,-45.4794629364579,-13.6433741600229,2016-09-01,2017-08-01,Pasture,NA,NA
416,-45.4284190229356,-13.6269054610024,2016-09-01,2017-08-01,Formacao_natural,NA,NA
417,-45.4168787035572,-13.6250469276669,2016-09-01,2017-08-01,Pasture,NA,NA
418,-45.4128833591532,-13.635423572462,2016-09-01,2017-08-01,Formacao_natural,NA,NA
419,-45.4040608799048,-13.624824525232,2016-09-01,2017-08-01,Pasture,NA,NA
420,-45.3913582406253,-13.622179477702,2016-09-01,2017-08-01,Pasture,NA,NA
421,-45.3601260475179,-13.6296189150518,2016-09-01,2017-08-01,Pasture,NA,NA
422,-45.3551070190878,-13.6175427023851,2016-09-01,2017-08-01,Pasture,NA,NA
423,-45.3466450213436,-13.6175167182682,2016-09-01,2017-08-01,Pasture,NA,NA
424,-45.3345778215248,-13.6167665636521,2016-09-01,2017-08-01,Formacao_natural,NA,NA
425,-45.3219523507737,-13.6159485484525,2016-09-01,2017-08-01,Formacao_natural,NA,NA
426,-45.3136775443561,-13.6146428446883,2016-09-01,2017-08-01,Pasture,NA,NA
427,-45.313668342104,-13.6230766970293,2016-09-01,2017-08-01,Pasture,NA,NA
428,-45.3065398110198,-13.6227458650386,2016-09-01,2017-08-01,Pasture,NA,NA
429,-45.2954638719307,-13.6123503446878,2016-09-01,2017-08-01,Formacao_natural,NA,NA
430,-45.2978809377942,-13.6219648347468,2016-09-01,2017-08-01,Pasture,NA,NA
431,-45.2895324036572,-13.62003820125,2016-09-01,2017-08-01,Pasture,NA,NA
432,-45.281406055492,-13.6199045679043,2016-09-01,2017-08-01,Pasture,NA,NA
433,-45.2815494750782,-13.6108154399309,2016-09-01,2017-08-01,Formacao_natural,NA,NA
434,-45.2415819162947,-13.6179811111871,2016-09-01,2017-08-01,Formacao_natural,NA,NA
435,-45.2339028476217,-13.6334606963411,2016-09-01,2017-08-01,Formacao_natural,NA,NA
436,-45.2158718725757,-13.6278378124405,2016-09-01,2017-08-01,Pasture,NA,NA
437,-45.2085354768519,-13.6250272412341,2016-09-01,2017-08-01,Pasture,NA,NA
438,-45.1999724999133,-13.6195951558326,2016-09-01,2017-08-01,Pasture,NA,NA
439,-45.1915167165135,-13.6150376955965,2016-09-01,2017-08-01,Pasture,NA,NA
440,-45.1925321210653,-13.6022303374988,2016-09-01,2017-08-01,Formacao_natural,NA,NA
441,-45.1716369307887,-13.5764269979608,2016-09-01,2017-08-01,Formacao_natural,NA,NA
442,-45.1622201993961,-13.5865147359557,2016-09-01,2017-08-01,Formacao_natural,NA,NA
443,-45.1520989311489,-13.5825756160215,2016-09-01,2017-08-01,Formacao_natural,NA,NA
444,-45.1578452015596,-13.5701578237488,2016-09-01,2017-08-01,Formacao_natural,NA,NA
445,-45.1350747838302,-13.5739216534504,2016-09-01,2017-08-01,Formacao_natural,NA,NA
446,-45.1444820089227,-13.5598465889366,2016-09-01,2017-08-01,Formacao_natural,NA,NA
447,-45.1341474828369,-13.547756532203,2016-09-01,2017-08-01,Formacao_natural,NA,NA
448,-45.1239757559474,-13.5643240758159,2016-09-01,2017-08-01,Formacao_natural,NA,NA
449,-45.1104889419714,-13.5600537655174,2016-09-01,2017-08-01,Formacao_natural,NA,NA
450,-45.1111987728202,-13.5417647875769,2016-09-01,2017-08-01,Formacao_natural,NA,NA
451,-45.1003640138343,-13.5598260978306,2016-09-01,2017-08-01,Formacao_natural,NA,NA
452,-45.0928829657081,-13.5405757085259,2016-09-01,2017-08-01,Formacao_natural,NA,NA
453,-45.0844923621205,-13.5604744115244,2016-09-01,2017-08-01,Formacao_natural,NA,NA
454,-45.0806742123129,-13.5433728681099,2016-09-01,2017-08-01,Formacao_natural,NA,NA
455,-45.0674811952053,-13.5604747565488,2016-09-01,2017-08-01,Formacao_natural,NA,NA
456,-45.065095024945,-13.5448076319337,2016-09-01,2017-08-01,Formacao_natural,NA,NA
457,-45.0438793620813,-13.5542237146447,2016-09-01,2017-08-01,Formacao_natural,NA,NA
458,-45.0528786111903,-13.5343401799748,2016-09-01,2017-08-01,Formacao_natural,NA,NA
459,-45.0240553694524,-13.5358071798435,2016-09-01,2017-08-01,Formacao_natural,NA,NA
460,-45.0408476224977,-13.5207190525696,2016-09-01,2017-08-01,Formacao_natural,NA,NA
461,-45.0241852711864,-13.5090185528718,2016-09-01,2017-08-01,Formacao_natural,NA,NA
462,-45.0461279570414,-12.425002988625,2016-09-01,2017-08-01,Formacao_natural,NA,NA
463,-45.0740386504895,-12.4282621856563,2016-09-01,2017-08-01,Formacao_florestal,NA,NA
464,-45.0932213718096,-12.4219563164004,2016-09-01,2017-08-01,Formacao_florestal,NA,NA
465,-45.1109480533705,-12.4409787226929,2016-09-01,2017-08-01,Formacao_natural,NA,NA
466,-45.1171673169734,-12.4321153645462,2016-09-01,2017-08-01,Formacao_natural,NA,NA
467,-45.1154979063743,-12.447432655761,2016-09-01,2017-08-01,Formacao_natural,NA,NA
468,-45.1268936511656,-12.4427701126242,2016-09-01,2017-08-01,Formacao_natural,NA,NA
469,-45.1218184218293,-12.4549116911102,2016-09-01,2017-08-01,Formacao_natural,NA,NA
470,-45.1382541002453,-12.467117165267,2016-09-01,2017-08-01,Formacao_natural,NA,NA
471,-45.1420481248633,-12.4492532880678,2016-09-01,2017-08-01,Formacao_natural,NA,NA
472,-45.1527245800326,-12.4599337033428,2016-09-01,2017-08-01,Formacao_natural,NA,NA
473,-45.1592806906379,-12.485349463749,2016-09-01,2017-08-01,Formacao_natural,NA,NA
474,-45.1755362979735,-12.47009196516,2016-09-01,2017-08-01,Formacao_natural,NA,NA
475,-45.1757104843112,-12.4928813415785,2016-09-01,2017-08-01,Formacao_natural,NA,NA
476,-45.1907787115989,-12.4992316238095,2016-09-01,2017-08-01,Formacao_natural,NA,NA
477,-45.1878414417472,-12.4797543140275,2016-09-01,2017-08-01,Formacao_natural,NA,NA
478,-45.2162856614411,-12.4837090638032,2016-09-01,2017-08-01,Formacao_florestal,NA,NA
479,-45.215344814443,-12.4937881903192,2016-09-01,2017-08-01,Formacao_natural,NA,NA
480,-45.225874342971,-12.4926591326342,2016-09-01,2017-08-01,Formacao_natural,NA,NA
481,-45.2522418600003,-12.4843224658494,2016-09-01,2017-08-01,Formacao_natural,NA,NA
482,-45.2525693061601,-12.4980642809374,2016-09-01,2017-08-01,Pasture,NA,NA
483,-45.279135338112,-12.5080237940818,2016-09-01,2017-08-01,Formacao_natural,NA,NA
484,-45.2931392323609,-12.5220224900663,2016-09-01,2017-08-01,Formacao_natural,NA,NA
485,-45.3027505980305,-12.5311780517862,2016-09-01,2017-08-01,Formacao_natural,NA,NA
486,-45.3278260436147,-12.5330203504044,2016-09-01,2017-08-01,Formacao_florestal,NA,NA
487,-45.3277842390008,-12.5512300004077,2016-09-01,2017-08-01,Formacao_florestal,NA,NA
488,-45.3525623803831,-12.5616051746547,2016-09-01,2017-08-01,Pasture,NA,NA
489,-45.3589270159648,-12.5518894862946,2016-09-01,2017-08-01,Pasture,NA,NA
490,-45.3680382312164,-12.553749548524,2016-09-01,2017-08-01,Formacao_natural,NA,NA
491,-45.3810527084078,-12.5581884913663,2016-09-01,2017-08-01,Formacao_natural,NA,NA
492,-45.4248104998027,-12.5767828053799,2016-09-01,2017-08-01,Formacao_natural,NA,NA
493,-45.43126630568,-12.5983971241844,2016-09-01,2017-08-01,Formacao_natural,NA,NA
494,-45.4870903267389,-12.6176030078601,2016-09-01,2017-08-01,Pasture,NA,NA
495,-45.5667394379945,-12.6521171327586,2016-09-01,2017-08-01,Pasture,NA,NA
496,-45.571190189982,-12.6397374871725,2016-09-01,2017-08-01,Pasture,NA,NA
497,-45.5800558162877,-12.6576516581905,2016-09-01,2017-08-01,Pasture,NA,NA
498,-45.6234594699499,-12.6604609443626,2016-09-01,2017-08-01,Formacao_natural,NA,NA
499,-45.6152458904873,-12.6731172260648,2016-09-01,2017-08-01,Formacao_natural,NA,NA
500,-45.6680326205336,-12.7017082153107,2016-09-01,2017-08-01,Pasture,NA,NA
501,-45.6816631403638,-12.7057958418944,2016-09-01,2017-08-01,Pasture,NA,NA
502,-45.721181685123,-12.7151144979371,2016-09-01,2017-08-01,Formacao_natural,NA,NA
503,-45.7541499295527,-12.7615551062028,2016-09-01,2017-08-01,Pasture,NA,NA
504,-45.7689403611834,-12.7522670116671,2016-09-01,2017-08-01,Pasture,NA,NA
505,-45.7666873578554,-12.77240818949,2016-09-01,2017-08-01,Pasture,NA,NA
506,-45.7867226726745,-12.7828660672701,2016-09-01,2017-08-01,Pasture,NA,NA
507,-45.7958072762561,-12.773576900702,2016-09-01,2017-08-01,Pasture,NA,NA
508,-45.808406384657,-12.7843267267942,2016-09-01,2017-08-01,Pasture,NA,NA
509,-45.9477305177905,-12.8017510515436,2016-09-01,2017-08-01,Formacao_natural,NA,NA
510,-45.9039269666368,-12.5882850529815,2016-09-01,2017-08-01,Formacao_natural,NA,NA
511,-45.8675877518923,-12.4161017485856,2016-09-01,2017-08-01,Formacao_natural,NA,NA
512,-45.8730112165589,-12.3965772087321,2016-09-01,2017-08-01,Formacao_natural,NA,NA
513,-45.8715264348902,-12.389855234923,2016-09-01,2017-08-01,Formacao_natural,NA,NA
514,-45.8710149759207,-12.3822277313378,2016-09-01,2017-08-01,Formacao_natural,NA,NA
515,-45.8557872827925,-12.3563728676829,2016-09-01,2017-08-01,Pasture,NA,NA
516,-45.8552216122034,-12.3500864034661,2016-09-01,2017-08-01,Pasture,NA,NA
517,-45.8532410833978,-12.3428810146307,2016-09-01,2017-08-01,Pasture,NA,NA
518,-45.8424080589296,-12.3337853892975,2016-09-01,2017-08-01,Formacao_natural,NA,NA
519,-45.8451657078033,-12.3249813038129,2016-09-01,2017-08-01,Formacao_natural,NA,NA
520,-45.8444163103423,-12.3096318590699,2016-09-01,2017-08-01,Pasture,NA,NA
521,-45.8400641279165,-12.2822035966185,2016-09-01,2017-08-01,Pasture,NA,NA
522,-45.8371399516899,-12.2703394934484,2016-09-01,2017-08-01,Pasture,NA,NA
523,-45.1630509176791,-12.3297751236187,2016-09-01,2017-08-01,Formacao_natural,NA,NA
524,-45.1630509176791,-12.3297751236187,2016-09-01,2017-08-01,Formacao_natural,NA,NA
525,-45.1630509176791,-12.3297751236187,2016-09-01,2017-08-01,Formacao_natural,NA,NA
526,-45.1630509176791,-12.3297751236187,2016-09-01,2017-08-01,Formacao_natural,NA,NA
527,-45.1630509176791,-12.3297751236187,2016-09-01,2017-08-01,Formacao_natural,NA,NA
528,-45.1630509176791,-12.3297751236187,2016-09-01,2017-08-01,Formacao_natural,NA,NA
529,-45.1630509176791,-12.3297751236187,2016-09-01,2017-08-01,Formacao_natural,NA,NA
530,-45.1344437066473,-12.2750391356715,2016-09-01,2017-08-01,Formacao_natural,NA,NA
531,-45.1344437066473,-12.2750391356715,2016-09-01,2017-08-01,Formacao_natural,NA,NA
532,-45.1344437066473,-12.2750391356715,2016-09-01,2017-08-01,Formacao_natural,NA,NA
533,-45.1344437066473,-12.2750391356715,2016-09-01,2017-08-01,Formacao_natural,NA,NA
534,-45.1344437066473,-12.2750391356715,2016-09-01,2017-08-01,Formacao_natural,NA,NA
535,-45.1344437066473,-12.2750391356715,2016-09-01,2017-08-01,Formacao_natural,NA,NA
536,-45.1344437066473,-12.2750391356715,2016-09-01,2017-08-01,Formacao_natural,NA,NA
537,-45.1344437066473,-12.2750391356715,2016-09-01,2017-08-01,Formacao_natural,NA,NA
538,-45.1344437066473,-12.2750391356715,2016-09-01,2017-08-01,Formacao_natural,NA,NA
539,-45.1344437066473,-12.2750391356715,2016-09-01,2017-08-01,Formacao_natural,NA,NA
540,-45.1344437066473,-12.2750391356715,2016-09-01,2017-08-01,Formacao_natural,NA,NA
541,-45.6273495755371,-13.1572122817869,2016-09-01,2017-08-01,Formacao_florestal,NA,NA
542,-45.6273495755371,-13.1572122817869,2016-09-01,2017-08-01,Formacao_florestal,NA,NA
543,-45.6273495755371,-13.1572122817869,2016-09-01,2017-08-01,Formacao_florestal,NA,NA
544,-45.6273495755371,-13.1572122817869,2016-09-01,2017-08-01,Formacao_florestal,NA,NA
545,-45.6273495755371,-13.1572122817869,2016-09-01,2017-08-01,Formacao_florestal,NA,NA
546,-45.6273495755371,-13.1572122817869,2016-09-01,2017-08-01,Formacao_florestal,NA,NA
547,-45.6273495755371,-13.1572122817869,2016-09-01,2017-08-01,Formacao_florestal,NA,NA
548,-45.6273495755371,-13.1572122817869,2016-09-01,2017-08-01,Formacao_florestal,NA,NA
549,-45.6273495755371,-13.1572122817869,2016-09-01,2017-08-01,Formacao_florestal,NA,NA
550,-45.2647327647063,-12.2924071954802,2016-09-01,2017-08-01,Formacao_florestal,NA,NA
551,-45.2647327647063,-12.2924071954802,2016-09-01,2017-08-01,Formacao_florestal,NA,NA
552,-45.2647327647063,-12.2924071954802,2016-09-01,2017-08-01,Formacao_florestal,NA,NA
553,-45.2647327647063,-12.2924071954802,2016-09-01,2017-08-01,Formacao_florestal,NA,NA
554,-45.2647327647063,-12.2924071954802,2016-09-01,2017-08-01,Formacao_florestal,NA,NA
555,-45.2647327647063,-12.2924071954802,2016-09-01,2017-08-01,Formacao_florestal,NA,NA
556,-45.2647327647063,-12.2924071954802,2016-09-01,2017-08-01,Formacao_florestal,NA,NA
557,-45.2647327647063,-12.2924071954802,2016-09-01,2017-08-01,Formacao_florestal,NA,NA
558,-45.2647327647063,-12.2924071954802,2016-09-01,2017-08-01,Formacao_florestal,NA,NA
559,-45.2647327647063,-12.2924071954802,2016-09-01,2017-08-01,Formacao_florestal,NA,NA
560,-45.2647327647063,-12.2924071954802,2016-09-01,2017-08-01,Formacao_florestal,NA,NA
561,-45.2158886007554,-12.7185744694953,2016-09-01,2017-08-01,Formacao_natural,NA,NA
562,-45.2158886007554,-12.7185744694953,2016-09-01,2017-08-01,Formacao_natural,NA,NA
563,-45.2158886007554,-12.7185744694953,2016-09-01,2017-08-01,Formacao_natural,NA,NA
564,-45.2158886007554,-12.7185744694953,2016-09-01,2017-08-01,Formacao_natural,NA,NA
565,-45.2158886007554,-12.7185744694953,2016-09-01,2017-08-01,Formacao_natural,NA,NA
566,-45.2158886007554,-12.7185744694953,2016-09-01,2017-08-01,Formacao_natural,NA,NA
567,-45.2158886007554,-12.7185744694953,2016-09-01,2017-08-01,Formacao_natural,NA,NA
568,-45.3105155393197,-13.0310081133838,2016-09-01,2017-08-01,Formacao_natural,NA,NA
569,-45.3105155393197,-13.0310081133838,2016-09-01,2017-08-01,Formacao_natural,NA,NA
570,-45.3105155393197,-13.0310081133838,2016-09-01,2017-08-01,Formacao_natural,NA,NA
571,-45.3105155393197,-13.0310081133838,2016-09-01,2017-08-01,Formacao_natural,NA,NA
572,-45.3105155393197,-13.0310081133838,2016-09-01,2017-08-01,Formacao_natural,NA,NA
573,-45.3105155393197,-13.0310081133838,2016-09-01,2017-08-01,Formacao_natural,NA,NA
574,-45.3105155393197,-13.0310081133838,2016-09-01,2017-08-01,Formacao_natural,NA,NA
575,-45.3105155393197,-13.0310081133838,2016-09-01,2017-08-01,Formacao_natural,NA,NA
576,-45.3105155393197,-13.0310081133838,2016-09-01,2017-08-01,Formacao_natural,NA,NA
577,-45.3105155393197,-13.0310081133838,2016-09-01,2017-08-01,Formacao_natural,NA,NA
578,-45.3105155393197,-13.0310081133838,2016-09-01,2017-08-01,Formacao_natural,NA,NA
579,-45.0556837100914,-13.1225813102575,2016-09-01,2017-08-01,Formacao_natural,NA,NA
580,-45.0556837100914,-13.1225813102575,2016-09-01,2017-08-01,Formacao_natural,NA,NA
581,-45.0556837100914,-13.1225813102575,2016-09-01,2017-08-01,Formacao_natural,NA,NA
582,-45.0556837100914,-13.1225813102575,2016-09-01,2017-08-01,Formacao_natural,NA,NA
583,-45.0556837100914,-13.1225813102575,2016-09-01,2017-08-01,Formacao_natural,NA,NA
584,-45.0556837100914,-13.1225813102575,2016-09-01,2017-08-01,Formacao_natural,NA,NA
585,-45.0556837100914,-13.1225813102575,2016-09-01,2017-08-01,Formacao_natural,NA,NA
586,-45.0556837100914,-13.1225813102575,2016-09-01,2017-08-01,Formacao_natural,NA,NA
587,-45.0556837100914,-13.1225813102575,2016-09-01,2017-08-01,Formacao_natural,NA,NA
588,-45.0556837100914,-13.1225813102575,2016-09-01,2017-08-01,Formacao_natural,NA,NA
589,-45.0556837100914,-13.1225813102575,2016-09-01,2017-08-01,Formacao_natural,NA,NA
590,-45.4830224430989,-13.0935126476774,2016-09-01,2017-08-01,Formacao_natural,NA,NA
591,-45.4830224430989,-13.0935126476774,2016-09-01,2017-08-01,Formacao_natural,NA,NA
592,-45.4830224430989,-13.0935126476774,2016-09-01,2017-08-01,Formacao_natural,NA,NA
593,-45.4830224430989,-13.0935126476774,2016-09-01,2017-08-01,Formacao_natural,NA,NA
594,-45.4830224430989,-13.0935126476774,2016-09-01,2017-08-01,Formacao_natural,NA,NA
595,-45.4830224430989,-13.0935126476774,2016-09-01,2017-08-01,Formacao_natural,NA,NA
596,-45.4830224430989,-13.0935126476774,2016-09-01,2017-08-01,Formacao_natural,NA,NA
597,-45.4830224430989,-13.0935126476774,2016-09-01,2017-08-01,Formacao_natural,NA,NA
598,-45.4830224430989,-13.0935126476774,2016-09-01,2017-08-01,Formacao_natural,NA,NA
599,-45.4830224430989,-13.0935126476774,2016-09-01,2017-08-01,Formacao_natural,NA,NA
600,-45.0541043429661,-13.2541966350776,2016-09-01,2017-08-01,Formacao_natural,NA,NA
601,-45.0541043429661,-13.2541966350776,2016-09-01,2017-08-01,Formacao_natural,NA,NA
602,-45.0541043429661,-13.2541966350776,2016-09-01,2017-08-01,Formacao_natural,NA,NA
603,-45.0541043429661,-13.2541966350776,2016-09-01,2017-08-01,Formacao_natural,NA,NA
604,-45.0541043429661,-13.2541966350776,2016-09-01,2017-08-01,Formacao_natural,NA,NA
605,-45.0541043429661,-13.2541966350776,2016-09-01,2017-08-01,Formacao_natural,NA,NA
606,-45.0541043429661,-13.2541966350776,2016-09-01,2017-08-01,Formacao_natural,NA,NA
607,-45.0541043429661,-13.2541966350776,2016-09-01,2017-08-01,Formacao_natural,NA,NA
